"engine","track","schema_id","workload","input","sample_index","operation_count","total_us","us_per_operation","before_working_set_bytes","after_ready_working_set_bytes","after_finalize_working_set_bytes","peak_working_set_bytes"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","5","1","47344.300","47344.300","160649216","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","6","1","50562.600","50562.600","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","7","1","48263.400","48263.400","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","8","1","51966.800","51966.800","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","9","1","48010.000","48010.000","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","10","1","50852.800","50852.800","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","11","1","53824.700","53824.700","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","12","1","50460.700","50460.700","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","13","1","48847.600","48847.600","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","14","1","51536.900","51536.900","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","15","1","47587.500","47587.500","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","16","1","50660.400","50660.400","160665600","160665600","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","17","1","48257.200","48257.200","160665600","160677888","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","18","1","50835.100","50835.100","160677888","160677888","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","19","1","53062.000","53062.000","160677888","160677888","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","0","2","6133.000","3066.500","161476608","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","1","2","6006.000","3003.000","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","2","2","5934.500","2967.250","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","3","2","5967.700","2983.850","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","4","2","6030.300","3015.150","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","5","2","6038.000","3019.000","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","6","2","6170.700","3085.350","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","7","2","7237.800","3618.900","161533952","161533952","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","8","2","6154.700","3077.350","161533952","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","9","2","6283.500","3141.750","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","10","2","6460.100","3230.050","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","11","2","6269.200","3134.600","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","12","2","6255.800","3127.900","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","13","2","6284.700","3142.350","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","14","2","6400.900","3200.450","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","15","2","6207.200","3103.600","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","16","2","6294.000","3147.000","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","17","2","6132.800","3066.400","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","18","2","6142.600","3071.300","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","19","2","7249.200","3624.600","161550336","161550336","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","0","3","13792.900","4597.633","161792000","161792000","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","1","3","12753.000","4251.000","161792000","161792000","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","2","3","12599.100","4199.700","161792000","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","3","3","13510.400","4503.467","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","4","3","13488.800","4496.267","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","5","3","13116.700","4372.233","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","6","3","13367.200","4455.733","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","7","3","12659.200","4219.733","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","8","3","13697.600","4565.867","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","9","3","12705.100","4235.033","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","10","3","12185.200","4061.733","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","11","3","12627.600","4209.200","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","12","3","12106.200","4035.400","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","13","3","12281.200","4093.733","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","14","3","12546.000","4182.000","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","15","3","12837.100","4279.033","161812480","161812480","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","16","3","14367.000","4789.000","161812480","161832960","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","17","3","14314.200","4771.400","161832960","161832960","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","18","3","15336.600","5112.200","161832960","161832960","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","19","3","14581.400","4860.467","161832960","161832960","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","0","8","39449.400","4931.175","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","1","8","43952.700","5494.087","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","2","8","37867.200","4733.400","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","3","8","36647.300","4580.913","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","4","8","43806.700","5475.837","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","5","8","44482.800","5560.350","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","6","8","40801.400","5100.175","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","7","8","39252.400","4906.550","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","8","8","38344.000","4793.000","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","9","8","36726.700","4590.838","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","10","8","35884.500","4485.562","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","11","8","37836.600","4729.575","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","12","8","39717.600","4964.700","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","13","8","40914.000","5114.250","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","14","8","42615.800","5326.975","161685504","161685504","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","15","8","39608.500","4951.062","161685504","161705984","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","16","8","37376.900","4672.112","161705984","161726464","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","17","8","40426.500","5053.312","161726464","161726464","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","18","8","41858.900","5232.362","161726464","161726464","unavailable","171839488"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","19","8","39743.400","4967.925","161726464","161726464","unavailable","171839488"
"yune","track-b-product","jyut6ping3_mobile","startup_warm_shared_assets_runtime_ready","","0","1","25017267.600","25017267.600","10280960","772276224","759427072","928235520"
"yune","track-b-product","jyut6ping3_mobile","startup_warm_shared_assets_runtime_ready","","1","1","201750.000","201750.000","759427072","775049216","762200064","928235520"
"yune","track-b-product","jyut6ping3_mobile","startup_warm_shared_assets_runtime_ready","","2","1","190007.000","190007.000","762200064","775208960","762359808","928235520"
"yune","track-b-product","jyut6ping3_mobile","startup_warm_shared_assets_runtime_ready","","3","1","191818.600","191818.600","762359808","775208960","762359808","928235520"
"yune","track-b-product","jyut6ping3_mobile","startup_warm_shared_assets_runtime_ready","","4","1","194962.200","194962.200","762359808","775208960","762359808","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","0","1","251082.700","251082.700","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","1","1","235120.000","235120.000","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","2","1","233623.500","233623.500","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","3","1","240000.400","240000.400","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","4","1","234479.200","234479.200","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","5","1","219271.500","219271.500","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","6","1","234882.300","234882.300","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","7","1","234512.300","234512.300","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","8","1","243734.700","243734.700","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","9","1","224529.900","224529.900","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","10","1","243562.800","243562.800","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","11","1","248277.900","248277.900","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","12","1","248076.000","248076.000","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","13","1","223162.500","223162.500","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","14","1","240996.400","240996.400","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","15","1","237671.300","237671.300","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","16","1","239550.900","239550.900","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","17","1","242091.700","242091.700","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","18","1","243389.300","243389.300","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","19","1","222418.100","222418.100","762359808","762359808","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","0","3","61739.000","20579.667","778940416","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","1","3","62925.700","20975.233","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","2","3","64385.200","21461.733","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","3","3","62162.500","20720.833","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","4","3","64654.500","21551.500","778993664","778993664","unavailable","928235520"
